OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
Version: 5.7, build: 211004-1d27e5f35e, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from .:  2
Loading NED files from ../../src/veins:  43

Preparing for running configuration Default, run #0...
Assigned runID=Default-0-20260324-21:10:12-8415
Setting up network "RSUExampleScenario"...
Initializing...
Initializing module RSUExampleScenario, stage 0
Initializing module RSUExampleScenario.obstacles, stage 0
Initializing module RSUExampleScenario.annotations, stage 0
Initializing module RSUExampleScenario.connectionManager, stage 0
[INFO]	max interference distance:2600
Initializing module RSUExampleScenario.world, stage 0
Initializing module RSUExampleScenario.manager, stage 0
Initializing module RSUExampleScenario.roadsCanvasVisualizer, stage 0
Initializing module RSUExampleScenario.rsu[0], stage 0
Initializing module RSUExampleScenario.rsu[0].appl, stage 0
Initializing module RSUExampleScenario.rsu[0].nic, stage 0
Initializing module RSUExampleScenario.rsu[0].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.rsu[0].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.rsu[0].mobility, stage 0
Initializing module RSUExampleScenario.control, stage 0
[INFO]	[fedits] ControlServer listen 0.0.0.0:10001
Initializing module RSUExampleScenario.obstacles, stage 1
Initializing module RSUExampleScenario.connectionManager, stage 1
Initializing module RSUExampleScenario.manager, stage 1
Initializing module RSUExampleScenario.rsu[0].appl, stage 1
Initializing module RSUExampleScenario.rsu[0].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.rsu[0].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.rsu[0].mobility, stage 1

Running simulation...
** Event #1  t=0  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #2  t=0  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #3  t=0  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
[INFO]	TraCIScenarioManager connecting to TraCI server
